18 Set Declarations
    BatCompConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    BatCompConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SoCConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SupplyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    bat_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    buyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    dmdConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    maxEinspConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Lade_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_einsp_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_kauf_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    z1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}

7 Var Declarations
    bat : Size=96, Index=bat_index
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
         86 :     0 :   0.0 :     1 : False : False : Binary
         87 :     0 :   0.0 :     1 : False : False : Binary
         88 :     0 :   0.0 :     1 : False : False : Binary
         89 :     0 :   0.0 :     1 : False : False : Binary
         90 :     0 :   0.0 :     1 : False : False : Binary
         91 :     0 :   0.0 :     1 : False : False : Binary
         92 :     0 :   0.0 :     1 : False : False : Binary
         93 :     0 :   0.0 :     1 : False : False : Binary
         94 :     0 :   0.0 :     1 : False : False : Binary
         95 :     0 :   0.0 :     1 : False : False : Binary

1 Objective Declarations
    obj : Size=1, Index=None, Active=True
        Key  : Active : Sense    : Expression
        None :   True : maximize : 0.09720000000000001*p_einsp[0] - 0.1215*p_kauf[0] + 0.08872000000000001*p_einsp[1] - 0.1109*p_kauf[1] + 0.05608*p_einsp[2] - 0.0701*p_kauf[2] + 0.015600000000000001*p_einsp[3] - 0.0195*p_kauf[3] + 0.08736000000000001*p_einsp[4] - 0.1092*p_kauf[4] + 0.06176000000000001*p_einsp[5] - 0.0772*p_kauf[5] + 0.05600000000000001*p_einsp[6] - 0.07*p_kauf[6] + 8e-05*p_einsp[7] - 0.0001*p_kauf[7] + 0.06656*p_einsp[8] - 0.0832*p_kauf[8] + 0.05904000000000001*p_einsp[9] - 0.0738*p_kauf[9] + 0.03184*p_einsp[10] - 0.0398*p_kauf[10] + 0.01592*p_einsp[11] - 0.0199*p_kauf[11] + 0.048080000000000005*p_einsp[12] - 0.0601*p_kauf[12] + 0.03464*p_einsp[13] - 0.0433*p_kauf[13] + 0.036*p_einsp[14] - 0.045*p_kauf[14] - 0.0029600000000000004*p_einsp[15] + 0.0037*p_kauf[15] + 0.04000000000000001*p_einsp[16] - 0.05*p_kauf[16] + 0.02576*p_einsp[17] - 0.0322*p_kauf[17] + 0.006560000000000001*p_einsp[18] - 0.0082*p_kauf[18] + 0.03056*p_einsp[19] - 0.0382*p_kauf[19] - 0.03424*p_einsp[20] + 0.0428*p_kauf[20] + 0.011360000000000002*p_einsp[21] - 0.0142*p_kauf[21] + 0.03968*p_einsp[22] - 0.0496*p_kauf[22] + 0.07992*p_einsp[23] - 0.0999*p_kauf[23] + 0.0061600000000000005*p_einsp[24] - 0.0077*p_kauf[24] + 0.028880000000000003*p_einsp[25] - 0.0361*p_kauf[25] + 0.02408*p_einsp[26] - 0.0301*p_kauf[26] + 0.038400000000000004*p_einsp[27] - 0.048*p_kauf[27] + 0.008*p_einsp[28] - 0.01*p_kauf[28] + 0.04976*p_einsp[29] - 0.0622*p_kauf[29] + 0.07248*p_einsp[30] - 0.0906*p_kauf[30] + 0.09808*p_einsp[31] - 0.1226*p_kauf[31] + 0.05072*p_einsp[32] - 0.0634*p_kauf[32] + 0.06727999999999999*p_einsp[33] - 0.0841*p_kauf[33] + 0.07248*p_einsp[34] - 0.0906*p_kauf[34] + 0.072*p_einsp[35] - 0.09*p_kauf[35] + 0.08168*p_einsp[36] - 0.1021*p_kauf[36] + 0.07456*p_einsp[37] - 0.0932*p_kauf[37] + 0.07208*p_einsp[38] - 0.0901*p_kauf[38] + 0.07896*p_einsp[39] - 0.0987*p_kauf[39] + 0.096*p_einsp[40] - 0.12*p_kauf[40] + 0.096*p_einsp[41] - 0.12*p_kauf[41] + 0.1*p_einsp[42] - 0.125*p_kauf[42] + 0.10800000000000001*p_einsp[43] - 0.135*p_kauf[43] + 0.09416000000000001*p_einsp[44] - 0.1177*p_kauf[44] + 0.084*p_einsp[45] - 0.105*p_kauf[45] + 0.08288000000000001*p_einsp[46] - 0.1036*p_kauf[46] + 0.08768000000000001*p_einsp[47] - 0.1096*p_kauf[47] + 0.1*p_einsp[48] - 0.125*p_kauf[48] + 0.084*p_einsp[49] - 0.105*p_kauf[49] + 0.07608000000000001*p_einsp[50] - 0.0951*p_kauf[50] + 0.06352000000000001*p_einsp[51] - 0.0794*p_kauf[51] + 0.08808*p_einsp[52] - 0.1101*p_kauf[52] + 0.06808*p_einsp[53] - 0.0851*p_kauf[53] + 0.05280000000000001*p_einsp[54] - 0.066*p_kauf[54] + 0.04408000000000001*p_einsp[55] - 0.0551*p_kauf[55] + 0.06*p_einsp[56] - 0.075*p_kauf[56] + 0.064*p_einsp[57] - 0.08*p_kauf[57] + 0.06008*p_einsp[58] - 0.0751*p_kauf[58] + 0.06792000000000001*p_einsp[59] - 0.0849*p_kauf[59] + 0.01976*p_einsp[60] - 0.0247*p_kauf[60] + 0.06*p_einsp[61] - 0.075*p_kauf[61] + 0.06808*p_einsp[62] - 0.0851*p_kauf[62] + 0.10392*p_einsp[63] - 0.1299*p_kauf[63] + 0.007920000000000002*p_einsp[64] - 0.0099*p_kauf[64] + 0.04168*p_einsp[65] - 0.0521*p_kauf[65] + 0.08000000000000002*p_einsp[66] - 0.1*p_kauf[66] + 0.10832*p_einsp[67] - 0.1354*p_kauf[67] - 0.0052*p_einsp[68] + 0.0065*p_kauf[68] + 0.0504*p_einsp[69] - 0.063*p_kauf[69] + 0.12560000000000002*p_einsp[70] - 0.157*p_kauf[70] + 0.1584*p_einsp[71] - 0.198*p_kauf[71] + 0.06408000000000001*p_einsp[72] - 0.0801*p_kauf[72] + 0.10736000000000001*p_einsp[73] - 0.1342*p_kauf[73] + 0.136*p_einsp[74] - 0.17*p_kauf[74] + 0.13928000000000001*p_einsp[75] - 0.1741*p_kauf[75] + 0.13608*p_einsp[76] - 0.1701*p_kauf[76] + 0.126*p_einsp[77] - 0.1575*p_kauf[77] + 0.10167999999999999*p_einsp[78] - 0.1271*p_kauf[78] + 0.10096000000000001*p_einsp[79] - 0.1262*p_kauf[79] + 0.20088*p_einsp[80] - 0.2511*p_kauf[80] + 0.14064000000000002*p_einsp[81] - 0.1758*p_kauf[81] + 0.05632000000000001*p_einsp[82] - 0.0704*p_kauf[82] + 0.024560000000000002*p_einsp[83] - 0.0307*p_kauf[83] + 0.12792*p_einsp[84] - 0.1599*p_kauf[84] + 0.10192000000000001*p_einsp[85] - 0.1274*p_kauf[85] + 0.07032000000000001*p_einsp[86] - 0.0879*p_kauf[86] + 0.033760000000000005*p_einsp[87] - 0.0422*p_kauf[87] + 0.13368*p_einsp[88] - 0.1671*p_kauf[88] + 0.09200000000000001*p_einsp[89] - 0.115*p_kauf[89] + 0.07256*p_einsp[90] - 0.0907*p_kauf[90] + 0.044160000000000005*p_einsp[91] - 0.0552*p_kauf[91] + 0.09872*p_einsp[92] - 0.1234*p_kauf[92] + 0.08008*p_einsp[93] - 0.1001*p_kauf[93] + 0.06128*p_einsp[94] - 0.0766*p_kauf[94] + 0.03344*p_einsp[95] - 0.0418*p_kauf[95]

11 Constraint Declarations
    BatCompConstr1 : Size=96, Index=BatCompConstr1_index, Active=True
        Key : Lower : Body                                : Upper : Active
          0 :  -Inf :   p_bat_Lade[0] - 10000000000*z1[0] :   0.0 :   True
          1 :  -Inf :   p_bat_Lade[1] - 10000000000*z1[1] :   0.0 :   True
          2 :  -Inf :   p_bat_Lade[2] - 10000000000*z1[2] :   0.0 :   True
          3 :  -Inf :   p_bat_Lade[3] - 10000000000*z1[3] :   0.0 :   True
          4 :  -Inf :   p_bat_Lade[4] - 10000000000*z1[4] :   0.0 :   True
          5 :  -Inf :   p_bat_Lade[5] - 10000000000*z1[5] :   0.0 :   True
          6 :  -Inf :   p_bat_Lade[6] - 10000000000*z1[6] :   0.0 :   True
          7 :  -Inf :   p_bat_Lade[7] - 10000000000*z1[7] :   0.0 :   True
          8 :  -Inf :   p_bat_Lade[8] - 10000000000*z1[8] :   0.0 :   True
          9 :  -Inf :   p_bat_Lade[9] - 10000000000*z1[9] :   0.0 :   True
         10 :  -Inf : p_bat_Lade[10] - 10000000000*z1[10] :   0.0 :   True
         11 :  -Inf : p_bat_Lade[11] - 10000000000*z1[11] :   0.0 :   True
         12 :  -Inf : p_bat_Lade[12] - 10000000000*z1[12] :   0.0 :   True
         13 :  -Inf : p_bat_Lade[13] - 10000000000*z1[13] :   0.0 :   True
         14 :  -Inf : p_bat_Lade[14] - 10000000000*z1[14] :   0.0 :   True
         15 :  -Inf : p_bat_Lade[15] - 10000000000*z1[15] :   0.0 :   True
         16 :  -Inf : p_bat_Lade[16] - 10000000000*z1[16] :   0.0 :   True
         17 :  -Inf : p_bat_Lade[17] - 10000000000*z1[17] :   0.0 :   True
         18 :  -Inf : p_bat_Lade[18] - 10000000000*z1[18] :   0.0 :   True
         19 :  -Inf : p_bat_Lade[19] - 10000000000*z1[19] :   0.0 :   True
         20 :  -Inf : p_bat_Lade[20] - 10000000000*z1[20] :   0.0 :   True
         21 :  -Inf : p_bat_Lade[21] - 10000000000*z1[21] :   0.0 :   True
         22 :  -Inf : p_bat_Lade[22] - 10000000000*z1[22] :   0.0 :   True
         23 :  -Inf : p_bat_Lade[23] - 10000000000*z1[23] :   0.0 :   True
         24 :  -Inf : p_bat_Lade[24] - 10000000000*z1[24] :   0.0 :   True
         25 :  -Inf : p_bat_Lade[25] - 10000000000*z1[25] :   0.0 :   True
         26 :  -Inf : p_bat_Lade[26] - 10000000000*z1[26] :   0.0 :   True
         27 :  -Inf : p_bat_Lade[27] - 10000000000*z1[27] :   0.0 :   True
         28 :  -Inf : p_bat_Lade[28] - 10000000000*z1[28] :   0.0 :   True
         29 :  -Inf : p_bat_Lade[29] - 10000000000*z1[29] :   0.0 :   True
         30 :  -Inf : p_bat_Lade[30] - 10000000000*z1[30] :   0.0 :   True
         31 :  -Inf : p_bat_Lade[31] - 10000000000*z1[31] :   0.0 :   True
         32 :  -Inf : p_bat_Lade[32] - 10000000000*z1[32] :   0.0 :   True
         33 :  -Inf : p_bat_Lade[33] - 10000000000*z1[33] :   0.0 :   True
         34 :  -Inf : p_bat_Lade[34] - 10000000000*z1[34] :   0.0 :   True
         35 :  -Inf : p_bat_Lade[35] - 10000000000*z1[35] :   0.0 :   True
         36 :  -Inf : p_bat_Lade[36] - 10000000000*z1[36] :   0.0 :   True
         37 :  -Inf : p_bat_Lade[37] - 10000000000*z1[37] :   0.0 :   True
         38 :  -Inf : p_bat_Lade[38] - 10000000000*z1[38] :   0.0 :   True
         39 :  -Inf : p_bat_Lade[39] - 10000000000*z1[39] :   0.0 :   True
         40 :  -Inf : p_bat_Lade[40] - 10000000000*z1[40] :   0.0 :   True
         41 :  -Inf : p_bat_Lade[41] - 10000000000*z1[41] :   0.0 :   True
         42 :  -Inf : p_bat_Lade[42] - 10000000000*z1[42] :   0.0 :   True
         43 :  -Inf : p_bat_Lade[43] - 10000000000*z1[43] :   0.0 :   True
         44 :  -Inf : p_bat_Lade[44] - 10000000000*z1[44] :   0.0 :   True
         45 :  -Inf : p_bat_Lade[45] - 10000000000*z1[45] :   0.0 :   True
         46 :  -Inf : p_bat_Lade[46] - 10000000000*z1[46] :   0.0 :   True
         47 :  -Inf : p_bat_Lade[47] - 10000000000*z1[47] :   0.0 :   True
         48 :  -Inf : p_bat_Lade[48] - 10000000000*z1[48] :   0.0 :   True
         49 :  -Inf : p_bat_Lade[49] - 10000000000*z1[49] :   0.0 :   True
         50 :  -Inf : p_bat_Lade[50] - 10000000000*z1[50] :   0.0 :   True
         51 :  -Inf : p_bat_Lade[51] - 10000000000*z1[51] :   0.0 :   True
         52 :  -Inf : p_bat_Lade[52] - 10000000000*z1[52] :   0.0 :   True
         53 :  -Inf : p_bat_Lade[53] - 10000000000*z1[53] :   0.0 :   True
         54 :  -Inf : p_bat_Lade[54] - 10000000000*z1[54] :   0.0 :   True
         55 :  -Inf : p_bat_Lade[55] - 10000000000*z1[55] :   0.0 :   True
         56 :  -Inf : p_bat_Lade[56] - 10000000000*z1[56] :   0.0 :   True
         57 :  -Inf : p_bat_Lade[57] - 10000000000*z1[57] :   0.0 :   True
         58 :  -Inf : p_bat_Lade[58] - 10000000000*z1[58] :   0.0 :   True
         59 :  -Inf : p_bat_Lade[59] - 10000000000*z1[59] :   0.0 :   True
         60 :  -Inf : p_bat_Lade[60] - 10000000000*z1[60] :   0.0 :   True
         61 :  -Inf : p_bat_Lade[61] - 10000000000*z1[61] :   0.0 :   True
         62 :  -Inf : p_bat_Lade[62] - 10000000000*z1[62] :   0.0 :   True
         63 :  -Inf : p_bat_Lade[63] - 10000000000*z1[63] :   0.0 :   True
         64 :  -Inf : p_bat_Lade[64] - 10000000000*z1[64] :   0.0 :   True
         65 :  -Inf : p_bat_Lade[65] - 10000000000*z1[65] :   0.0 :   True
         66 :  -Inf : p_bat_Lade[66] - 10000000000*z1[66] :   0.0 :   True
         67 :  -Inf : p_bat_Lade[67] - 10000000000*z1[67] :   0.0 :   True
         68 :  -Inf : p_bat_Lade[68] - 10000000000*z1[68] :   0.0 :   True
         69 :  -Inf : p_bat_Lade[69] - 10000000000*z1[69] :   0.0 :   True
         70 :  -Inf : p_bat_Lade[70] - 10000000000*z1[70] :   0.0 :   True
         71 :  -Inf : p_bat_Lade[71] - 10000000000*z1[71] :   0.0 :   True
         72 :  -Inf : p_bat_Lade[72] - 10000000000*z1[72] :   0.0 :   True
         73 :  -Inf : p_bat_Lade[73] - 10000000000*z1[73] :   0.0 :   True
         74 :  -Inf : p_bat_Lade[74] - 10000000000*z1[74] :   0.0 :   True
         75 :  -Inf : p_bat_Lade[75] - 10000000000*z1[75] :   0.0 :   True
         76 :  -Inf : p_bat_Lade[76] - 10000000000*z1[76] :   0.0 :   True
         77 :  -Inf : p_bat_Lade[77] - 10000000000*z1[77] :   0.0 :   True
         78 :  -Inf : p_bat_Lade[78] - 10000000000*z1[78] :   0.0 :   True
         79 :  -Inf : p_bat_Lade[79] - 10000000000*z1[79] :   0.0 :   True
         80 :  -Inf : p_bat_Lade[80] - 10000000000*z1[80] :   0.0 :   True
         81 :  -Inf : p_bat_Lade[81] - 10000000000*z1[81] :   0.0 :   True
         82 :  -Inf : p_bat_Lade[82] - 10000000000*z1[82] :   0.0 :   True
         83 :  -Inf : p_bat_Lade[83] - 10000000000*z1[83] :   0.0 :   True
         84 :  -Inf : p_bat_Lade[84] - 10000000000*z1[84] :   0.0 :   True
         85 :  -Inf : p_bat_Lade[85] - 10000000000*z1[85] :   0.0 :   True
         86 :  -Inf : p_bat_Lade[86] - 10000000000*z1[86] :   0.0 :   True
         87 :  -Inf : p_bat_Lade[87] - 10000000000*z1[87] :   0.0 :   True
         88 :  -Inf : p_bat_Lade[88] - 10000000000*z1[88] :   0.0 :   True
         89 :  -Inf : p_bat_Lade[89] - 10000000000*z1[89] :   0.0 :   True
         90 :  -Inf : p_bat_Lade[90] - 10000000000*z1[90] :   0.0 :   True
         91 :  -Inf : p_bat_Lade[91] - 10000000000*z1[91] :   0.0 :   True
         92 :  -Inf : p_bat_Lade[92] - 10000000000*z1[92] :   0.0 :   True
         93 :  -Inf : p_bat_Lade[93] - 10000000000*z1[93] :   0.0 :   True
         94 :  -Inf : p_bat_Lade[94] - 10000000000*z1[94] :   0.0 :   True
         95 :  -Inf : p_bat_Lade[95] - 10000000000*z1[95] :   0.0 :   True
